ID,Question_Number,Module_ID,Module_Name,Year_Group,Strand,Substrand,Level,Difficulty_Score,Question_Type,Question_Text,Visual_Type,Question_Data_JSON,Correct_Answer,Answer_Type,Options_JSON,Hint,Tags,Generated_At,Parameters_JSON
N01_Y1_NPV_1761062682441_gt1myjf8j,1,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),1,20,multiple_choice,"Continue the pattern: 0, 2, 4, 6, ___",multiple_choice,"{""originalText"":""Continue the pattern: 0, 2, 4, 6, ___"",""type"":""sequence"",""sequence"":[0,2,4,6],""direction"":""forwards"",""stepSize"":1}",8,single_choice,"[10,9,8,6]",Count forwards in 2s,multiple_choice; multiple-choice; number-and-place-value; year-1; numbers-to-20,2025-10-21T16:04:42.441Z,"{""step_sizes"":[1,2],""min_value"":0,""max_value"":20,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_twenty"",""sequence_length"":5,""gaps_count"":1,""gap_position"":""end""}"
N01_Y1_NPV_1761062682441_h70cyz3lg,2,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),1,20,text_input,"What number comes next? 20, 19, 18, 17, ___",text_input,"{""originalText"":""What number comes next? 20, 19, 18, 17, ___"",""type"":""sequence"",""sequence"":[20,19,18,17],""direction"":""forwards"",""stepSize"":1}",16,numeric,,Count backwards in 1s,text_input; number-and-place-value; year-1; numbers-to-20,2025-10-21T16:04:42.441Z,"{""step_sizes"":[1,2],""min_value"":0,""max_value"":20,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_twenty"",""sequence_length"":5,""gaps_count"":1,""gap_position"":""end""}"
N01_Y1_NPV_1761062682441_se1fvthhc,3,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),1,20,text_input,"What number comes next? 20, 18, 16, 14, ___",text_input,"{""originalText"":""What number comes next? 20, 18, 16, 14, ___"",""type"":""sequence"",""sequence"":[20,18,16,14],""direction"":""forwards"",""stepSize"":1}",12,numeric,,Count backwards in 2s,text_input; number-and-place-value; year-1; numbers-to-20,2025-10-21T16:04:42.441Z,"{""step_sizes"":[1,2],""min_value"":0,""max_value"":20,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_twenty"",""sequence_length"":5,""gaps_count"":1,""gap_position"":""end""}"
N01_Y1_NPV_1761062682441_htkjr61zy,4,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),1,20,text_input,"What number comes next? 20, 18, 16, 14, ___",text_input,"{""originalText"":""What number comes next? 20, 18, 16, 14, ___"",""type"":""sequence"",""sequence"":[20,18,16,14],""direction"":""forwards"",""stepSize"":1}",12,numeric,,Count backwards in 2s,text_input; number-and-place-value; year-1; numbers-to-20,2025-10-21T16:04:42.441Z,"{""step_sizes"":[1,2],""min_value"":0,""max_value"":20,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_twenty"",""sequence_length"":5,""gaps_count"":1,""gap_position"":""end""}"
N01_Y1_NPV_1761062682441_abkmgyyvm,5,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),1,20,text_input,"Fill in the missing number: 20, 19, ___, 17, 16",text_input,"{""originalText"":""Fill in the missing number: 20, 19, ___, 17, 16"",""type"":""sequence"",""sequence"":[20,19,17,16],""direction"":""forwards"",""stepSize"":1}",18,numeric,,The pattern counts backwards in 1s,text_input; number-and-place-value; year-1; numbers-to-20,2025-10-21T16:04:42.441Z,"{""step_sizes"":[1,2],""min_value"":0,""max_value"":20,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_twenty"",""sequence_length"":5,""gaps_count"":1,""gap_position"":""end""}"
N01_Y1_NPV_1761062682441_kn75mukkp,1,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),2,40,text_input,"Fill in the missing number: 16, 18, 20, ___, 24, 26",text_input,"{""originalText"":""Fill in the missing number: 16, 18, 20, ___, 24, 26"",""type"":""sequence"",""sequence"":[16,18,20,24,26],""direction"":""forwards"",""stepSize"":1}",22,numeric,,The pattern counts forwards in 2s,text_input; number-and-place-value; year-1; numbers-to-100,2025-10-21T16:04:42.441Z,"{""step_sizes"":[1,2,5],""min_value"":0,""max_value"":50,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""middle""}"
N01_Y1_NPV_1761062682441_knu2r5uqg,2,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),2,40,multiple_choice,"Continue the pattern: 12, 14, 16, 18, 20, ___",multiple_choice,"{""originalText"":""Continue the pattern: 12, 14, 16, 18, 20, ___"",""type"":""sequence"",""sequence"":[12,14,16,18,20],""direction"":""forwards"",""stepSize"":1}",22,single_choice,"[20,24,23,22]",Count forwards in 2s,multiple_choice; multiple-choice; number-and-place-value; year-1; numbers-to-100,2025-10-21T16:04:42.441Z,"{""step_sizes"":[1,2,5],""min_value"":0,""max_value"":50,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""middle""}"
N01_Y1_NPV_1761062682441_yrsp3o42b,3,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),2,40,text_input,"What number comes next? 25, 26, 27, 28, 29, ___",text_input,"{""originalText"":""What number comes next? 25, 26, 27, 28, 29, ___"",""type"":""sequence"",""sequence"":[25,26,27,28,29],""direction"":""forwards"",""stepSize"":1}",30,numeric,,Count forwards in 1s,text_input; number-and-place-value; year-1; numbers-to-100,2025-10-21T16:04:42.441Z,"{""step_sizes"":[1,2,5],""min_value"":0,""max_value"":50,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""middle""}"
N01_Y1_NPV_1761062682441_jpbd1gxv8,4,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),2,40,text_input,"What number comes next? 5, 10, 15, 20, 25, ___",text_input,"{""originalText"":""What number comes next? 5, 10, 15, 20, 25, ___"",""type"":""sequence"",""sequence"":[5,10,15,20,25],""direction"":""forwards"",""stepSize"":1}",30,numeric,,Count forwards in 5s,text_input; number-and-place-value; year-1; numbers-to-100,2025-10-21T16:04:42.441Z,"{""step_sizes"":[1,2,5],""min_value"":0,""max_value"":50,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""middle""}"
N01_Y1_NPV_1761062682441_ae2repxje,5,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),2,40,text_input,"Fill in the missing number: 0, 5, 10, ___, 20, 25",text_input,"{""originalText"":""Fill in the missing number: 0, 5, 10, ___, 20, 25"",""type"":""sequence"",""sequence"":[0,5,10,20,25],""direction"":""forwards"",""stepSize"":1}",15,numeric,,The pattern counts forwards in 5s,text_input; number-and-place-value; year-1; numbers-to-100,2025-10-21T16:04:42.441Z,"{""step_sizes"":[1,2,5],""min_value"":0,""max_value"":50,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""middle""}"
N01_Y1_NPV_1761062682441_w1nwau18m,1,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),3,60,text_input,"Fill in the missing numbers: 50, 49, ___, 47, ___, 45, 44, 43",text_input,"{""originalText"":""Fill in the missing numbers: 50, 49, ___, 47, ___, 45, 44, 43"",""type"":""sequence"",""sequence"":[50,49,47,45,44,43],""direction"":""forwards"",""stepSize"":1}","48,46",multi_part,,The pattern counts backwards in 1s,text_input; multi-part; number-and-place-value; year-1; numbers-to-100,2025-10-21T16:04:42.441Z,"{""step_sizes"":[1,2,5,10],""min_value"":0,""max_value"":100,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":8,""gaps_count"":2,""gap_position"":""random""}"
N01_Y1_NPV_1761062682441_yt8rumcwj,2,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),3,60,multiple_choice,"Continue the pattern: 10, 20, 30, 40, 50, 60, 70, ___",multiple_choice,"{""originalText"":""Continue the pattern: 10, 20, 30, 40, 50, 60, 70, ___"",""type"":""sequence"",""sequence"":[10,20,30,40,50,60,70],""direction"":""forwards"",""stepSize"":1}",80,single_choice,"[81,90,70,80]",Count forwards in 10s,multiple_choice; multiple-choice; number-and-place-value; year-1; numbers-to-100,2025-10-21T16:04:42.441Z,"{""step_sizes"":[1,2,5,10],""min_value"":0,""max_value"":100,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":8,""gaps_count"":2,""gap_position"":""random""}"
N01_Y1_NPV_1761062682441_i5l4ikl3k,3,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),3,60,text_input,"What number comes next? 14, 16, 18, 20, 22, 24, 26, ___",text_input,"{""originalText"":""What number comes next? 14, 16, 18, 20, 22, 24, 26, ___"",""type"":""sequence"",""sequence"":[14,16,18,20,22,24,26],""direction"":""forwards"",""stepSize"":1}",28,numeric,,Count forwards in 2s,text_input; number-and-place-value; year-1; numbers-to-100,2025-10-21T16:04:42.441Z,"{""step_sizes"":[1,2,5,10],""min_value"":0,""max_value"":100,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":8,""gaps_count"":2,""gap_position"":""random""}"
N01_Y1_NPV_1761062682441_97w59ei6k,4,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),3,60,text_input,"What number comes next? 33, 32, 31, 30, 29, 28, 27, ___",text_input,"{""originalText"":""What number comes next? 33, 32, 31, 30, 29, 28, 27, ___"",""type"":""sequence"",""sequence"":[33,32,31,30,29,28,27],""direction"":""forwards"",""stepSize"":1}",26,numeric,,Count backwards in 1s,text_input; number-and-place-value; year-1; numbers-to-100,2025-10-21T16:04:42.441Z,"{""step_sizes"":[1,2,5,10],""min_value"":0,""max_value"":100,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":8,""gaps_count"":2,""gap_position"":""random""}"
N01_Y1_NPV_1761062682441_6dfag7eai,5,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),3,60,text_input,"Fill in the missing numbers: ___, 10, ___, 30, 40, 50, 60, 70",text_input,"{""originalText"":""Fill in the missing numbers: ___, 10, ___, 30, 40, 50, 60, 70"",""type"":""sequence"",""sequence"":[10,30,40,50,60,70],""direction"":""forwards"",""stepSize"":1}","0,20",multi_part,,The pattern counts forwards in 10s,text_input; multi-part; number-and-place-value; year-1; numbers-to-100,2025-10-21T16:04:42.441Z,"{""step_sizes"":[1,2,5,10],""min_value"":0,""max_value"":100,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":8,""gaps_count"":2,""gap_position"":""random""}"
N01_Y1_NPV_1761062682441_kxg677tds,1,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),4,82,multiple_choice,"Continue the pattern: 40, 45, 50, 55, 60, 65, 70, 75, 80, ___",multiple_choice,"{""originalText"":""Continue the pattern: 40, 45, 50, 55, 60, 65, 70, 75, 80, ___"",""type"":""sequence"",""sequence"":[40,45,50,55,60,65,70,75,80],""direction"":""forwards"",""stepSize"":2}",85,single_choice,"[85,80,86,90]",Count forwards in 5s,multiple_choice; multiple-choice; number-and-place-value; year-1; numbers-to-1000,2025-10-21T16:04:42.441Z,"{""step_sizes"":[2,5,10],""min_value"":0,""max_value"":120,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":3,""gap_position"":""random""}"
N01_Y1_NPV_1761062682441_aal8o05kg,2,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),4,82,text_input,"What number comes next? 2, 4, 6, 8, 10, 12, 14, 16, 18, ___",text_input,"{""originalText"":""What number comes next? 2, 4, 6, 8, 10, 12, 14, 16, 18, ___"",""type"":""sequence"",""sequence"":[2,4,6,8,10,12,14,16,18],""direction"":""forwards"",""stepSize"":2}",20,numeric,,Count forwards in 2s,text_input; number-and-place-value; year-1; numbers-to-1000,2025-10-21T16:04:42.441Z,"{""step_sizes"":[2,5,10],""min_value"":0,""max_value"":120,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":3,""gap_position"":""random""}"
N01_Y1_NPV_1761062682441_mah0qleio,3,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),4,82,text_input,"Fill in the missing numbers: 48, 50, ___, 54, 56, ___, 60, ___, 64, 66",text_input,"{""originalText"":""Fill in the missing numbers: 48, 50, ___, 54, 56, ___, 60, ___, 64, 66"",""type"":""sequence"",""sequence"":[48,50,54,56,60,64,66],""direction"":""forwards"",""stepSize"":2}","52,62,58",multi_part,,The pattern counts forwards in 2s,text_input; multi-part; number-and-place-value; year-1; numbers-to-1000,2025-10-21T16:04:42.441Z,"{""step_sizes"":[2,5,10],""min_value"":0,""max_value"":120,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":3,""gap_position"":""random""}"
N01_Y1_NPV_1761062682441_pko760kwr,4,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),4,82,multiple_choice,"Continue the pattern: 90, 80, 70, 60, 50, 40, 30, 20, 10, ___",multiple_choice,"{""originalText"":""Continue the pattern: 90, 80, 70, 60, 50, 40, 30, 20, 10, ___"",""type"":""sequence"",""sequence"":[90,80,70,60,50,40,30,20,10],""direction"":""forwards"",""stepSize"":2}",0,single_choice,"[1,-10,10,0]",Count backwards in 10s,multiple_choice; multiple-choice; number-and-place-value; year-1; numbers-to-1000,2025-10-21T16:04:42.441Z,"{""step_sizes"":[2,5,10],""min_value"":0,""max_value"":120,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":3,""gap_position"":""random""}"
N01_Y1_NPV_1761062682442_gark49q9j,5,N01_Y1_NPV,N01_Y1_NPV: Counting in Multiples,Year 1,Number and Place Value,Counting (in multiples),4,82,text_input,"What number comes next? 10, 12, 14, 16, 18, 20, 22, 24, 26, ___",text_input,"{""originalText"":""What number comes next? 10, 12, 14, 16, 18, 20, 22, 24, 26, ___"",""type"":""sequence"",""sequence"":[10,12,14,16,18,20,22,24,26],""direction"":""forwards"",""stepSize"":2}",28,numeric,,Count forwards in 2s,text_input; number-and-place-value; year-1; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,5,10],""min_value"":0,""max_value"":120,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":3,""gap_position"":""random""}"
N01_Y2_NPV_1761062682442_lj9buzq64,1,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),1,20,multiple_choice,"Continue the pattern: 0, 2, 4, 6, 8, ___",multiple_choice,"{""originalText"":""Continue the pattern: 0, 2, 4, 6, 8, ___"",""type"":""sequence"",""sequence"":[0,2,4,6,8],""direction"":""forwards"",""stepSize"":2}",10,single_choice,"[12,11,10,8]",Count forwards in 2s,multiple_choice; multiple-choice; number-and-place-value; year-2; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5],""min_value"":0,""max_value"":50,""directions"":[""forwards""],""start_from"":""zero_only"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""end"",""tens_from_any"":false,""tens_range"":[0,50]}"
N01_Y2_NPV_1761062682442_h0ssuhop9,2,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),1,20,text_input,"Fill in the missing number: 0, 5, 10, ___, 20, 25",text_input,"{""originalText"":""Fill in the missing number: 0, 5, 10, ___, 20, 25"",""type"":""sequence"",""sequence"":[0,5,10,20,25],""direction"":""forwards"",""stepSize"":2}",15,numeric,,The pattern counts forwards in 5s,text_input; number-and-place-value; year-2; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5],""min_value"":0,""max_value"":50,""directions"":[""forwards""],""start_from"":""zero_only"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""end"",""tens_from_any"":false,""tens_range"":[0,50]}"
N01_Y2_NPV_1761062682442_z1cbfj1us,3,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),1,20,multiple_choice,"Continue the pattern: 0, 3, 6, 9, 12, ___",multiple_choice,"{""originalText"":""Continue the pattern: 0, 3, 6, 9, 12, ___"",""type"":""sequence"",""sequence"":[0,3,6,9,12],""direction"":""forwards"",""stepSize"":2}",15,single_choice,"[15,16,18,12]",Count forwards in 3s,multiple_choice; multiple-choice; number-and-place-value; year-2; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5],""min_value"":0,""max_value"":50,""directions"":[""forwards""],""start_from"":""zero_only"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""end"",""tens_from_any"":false,""tens_range"":[0,50]}"
N01_Y2_NPV_1761062682442_2zuwsp9nn,4,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),1,20,text_input,"Fill in the missing number: 0, 5, 10, ___, 20, 25",text_input,"{""originalText"":""Fill in the missing number: 0, 5, 10, ___, 20, 25"",""type"":""sequence"",""sequence"":[0,5,10,20,25],""direction"":""forwards"",""stepSize"":2}",15,numeric,,The pattern counts forwards in 5s,text_input; number-and-place-value; year-2; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5],""min_value"":0,""max_value"":50,""directions"":[""forwards""],""start_from"":""zero_only"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""end"",""tens_from_any"":false,""tens_range"":[0,50]}"
N01_Y2_NPV_1761062682442_qbdg6byia,5,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),1,20,text_input,"Fill in the missing number: 0, 2, 4, ___, 8, 10",text_input,"{""originalText"":""Fill in the missing number: 0, 2, 4, ___, 8, 10"",""type"":""sequence"",""sequence"":[0,2,4,8,10],""direction"":""forwards"",""stepSize"":2}",6,numeric,,The pattern counts forwards in 2s,text_input; number-and-place-value; year-2; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5],""min_value"":0,""max_value"":50,""directions"":[""forwards""],""start_from"":""zero_only"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""end"",""tens_from_any"":false,""tens_range"":[0,50]}"
N01_Y2_NPV_1761062682442_q39zvfwjr,1,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),2,40,text_input,"What number comes next? 2, 4, 6, 8, 10, 12, 14, ___",text_input,"{""originalText"":""What number comes next? 2, 4, 6, 8, 10, 12, 14, ___"",""type"":""sequence"",""sequence"":[2,4,6,8,10,12,14],""direction"":""forwards"",""stepSize"":2}",16,numeric,,Count forwards in 2s,text_input; number-and-place-value; year-2; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5,10],""min_value"":0,""max_value"":100,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_multiple"",""sequence_length"":8,""gaps_count"":1,""gap_position"":""middle"",""tens_from_any"":true,""tens_range"":[0,100]}"
