ID,Question_Number,Module_ID,Module_Name,Year_Group,Strand,Substrand,Level,Difficulty_Score,Question_Type,Question_Text,Visual_Type,Question_Data_JSON,Correct_Answer,Answer_Type,Options_JSON,Hint,Tags,Generated_At,Parameters_JSON
N01_Y2_NPV_1761062682442_tchdw9f4h,2,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),2,40,multiple_choice,"Continue the pattern: 21, 18, 15, 12, 9, 6, 3, ___",multiple_choice,"{""originalText"":""Continue the pattern: 21, 18, 15, 12, 9, 6, 3, ___"",""type"":""sequence"",""sequence"":[21,18,15,12,9,6,3],""direction"":""forwards"",""stepSize"":2}",0,single_choice,"[0,3,1,-3]",Count backwards in 3s,multiple_choice; multiple-choice; number-and-place-value; year-2; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5,10],""min_value"":0,""max_value"":100,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_multiple"",""sequence_length"":8,""gaps_count"":1,""gap_position"":""middle"",""tens_from_any"":true,""tens_range"":[0,100]}"
N01_Y2_NPV_1761062682442_buapd6qx9,3,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),2,40,multiple_choice,"Continue the pattern: 21, 18, 15, 12, 9, 6, 3, ___",multiple_choice,"{""originalText"":""Continue the pattern: 21, 18, 15, 12, 9, 6, 3, ___"",""type"":""sequence"",""sequence"":[21,18,15,12,9,6,3],""direction"":""forwards"",""stepSize"":2}",0,single_choice,"[1,3,-3,0]",Count backwards in 3s,multiple_choice; multiple-choice; number-and-place-value; year-2; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5,10],""min_value"":0,""max_value"":100,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_multiple"",""sequence_length"":8,""gaps_count"":1,""gap_position"":""middle"",""tens_from_any"":true,""tens_range"":[0,100]}"
N01_Y2_NPV_1761062682442_qlxxaq6s2,4,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),2,40,text_input,"Fill in the missing number: 70, 60, 50, 40, ___, 20, 10, 0",text_input,"{""originalText"":""Fill in the missing number: 70, 60, 50, 40, ___, 20, 10, 0"",""type"":""sequence"",""sequence"":[70,60,50,40,20,10,0],""direction"":""forwards"",""stepSize"":2}",30,numeric,,The pattern counts backwards in 10s,text_input; number-and-place-value; year-2; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5,10],""min_value"":0,""max_value"":100,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_multiple"",""sequence_length"":8,""gaps_count"":1,""gap_position"":""middle"",""tens_from_any"":true,""tens_range"":[0,100]}"
N01_Y2_NPV_1761062682442_2xybsw8so,5,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),2,40,multiple_choice,"Continue the pattern: 93, 83, 73, 63, 53, 43, 33, ___",multiple_choice,"{""originalText"":""Continue the pattern: 93, 83, 73, 63, 53, 43, 33, ___"",""type"":""sequence"",""sequence"":[93,83,73,63,53,43,33],""direction"":""forwards"",""stepSize"":2}",23,single_choice,"[24,13,23,33]",Count backwards in 10s,multiple_choice; multiple-choice; number-and-place-value; year-2; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5,10],""min_value"":0,""max_value"":100,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_multiple"",""sequence_length"":8,""gaps_count"":1,""gap_position"":""middle"",""tens_from_any"":true,""tens_range"":[0,100]}"
N01_Y2_NPV_1761062682442_8liks104h,1,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),3,60,text_input,"What number comes next? 9, 12, 15, 18, 21, 24, 27, 30, 33, ___",text_input,"{""originalText"":""What number comes next? 9, 12, 15, 18, 21, 24, 27, 30, 33, ___"",""type"":""sequence"",""sequence"":[9,12,15,18,21,24,27,30,33],""direction"":""forwards"",""stepSize"":2}",36,numeric,,Count forwards in 3s,text_input; number-and-place-value; year-2; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5,10],""min_value"":0,""max_value"":100,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":2,""gap_position"":""random"",""tens_from_any"":true,""tens_range"":[0,100]}"
N01_Y2_NPV_1761062682442_rmwv0z85k,2,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),3,60,text_input,"What number comes next? 3, 6, 9, 12, 15, 18, 21, 24, 27, ___",text_input,"{""originalText"":""What number comes next? 3, 6, 9, 12, 15, 18, 21, 24, 27, ___"",""type"":""sequence"",""sequence"":[3,6,9,12,15,18,21,24,27],""direction"":""forwards"",""stepSize"":2}",30,numeric,,Count forwards in 3s,text_input; number-and-place-value; year-2; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5,10],""min_value"":0,""max_value"":100,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":2,""gap_position"":""random"",""tens_from_any"":true,""tens_range"":[0,100]}"
N01_Y2_NPV_1761062682442_48ygdumb4,3,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),3,60,text_input,"Fill in the missing numbers: 27, 24, 21, 18, ___, 12, ___, 6, 3, 0",text_input,"{""originalText"":""Fill in the missing numbers: 27, 24, 21, 18, ___, 12, ___, 6, 3, 0"",""type"":""sequence"",""sequence"":[27,24,21,18,12,6,3,0],""direction"":""forwards"",""stepSize"":2}","15,9",multi_part,,The pattern counts backwards in 3s,text_input; multi-part; number-and-place-value; year-2; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5,10],""min_value"":0,""max_value"":100,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":2,""gap_position"":""random"",""tens_from_any"":true,""tens_range"":[0,100]}"
N01_Y2_NPV_1761062682442_uqq48iy8i,4,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),3,60,text_input,"Fill in the missing numbers: 18, 16, 14, 12, 10, ___, 6, 4, ___, 0",text_input,"{""originalText"":""Fill in the missing numbers: 18, 16, 14, 12, 10, ___, 6, 4, ___, 0"",""type"":""sequence"",""sequence"":[18,16,14,12,10,6,4,0],""direction"":""forwards"",""stepSize"":2}","8,2",multi_part,,The pattern counts backwards in 2s,text_input; multi-part; number-and-place-value; year-2; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5,10],""min_value"":0,""max_value"":100,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":2,""gap_position"":""random"",""tens_from_any"":true,""tens_range"":[0,100]}"
N01_Y2_NPV_1761062682442_hm9mg4xku,5,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),3,60,text_input,"Fill in the missing numbers: ___, 24, 21, 18, 15, ___, 9, 6, 3, 0",text_input,"{""originalText"":""Fill in the missing numbers: ___, 24, 21, 18, 15, ___, 9, 6, 3, 0"",""type"":""sequence"",""sequence"":[24,21,18,15,9,6,3,0],""direction"":""forwards"",""stepSize"":2}","27,12",multi_part,,The pattern counts backwards in 3s,text_input; multi-part; number-and-place-value; year-2; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5,10],""min_value"":0,""max_value"":100,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":2,""gap_position"":""random"",""tens_from_any"":true,""tens_range"":[0,100]}"
N01_Y2_NPV_1761062682442_pk5ch6o10,1,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),4,82,text_input,"Fill in the missing numbers: 90, 100, 110, 120, ___, ___, 150, ___, 170, 180, 190, 200",text_input,"{""originalText"":""Fill in the missing numbers: 90, 100, 110, 120, ___, ___, 150, ___, 170, 180, 190, 200"",""type"":""sequence"",""sequence"":[90,100,110,120,150,170,180,190,200],""direction"":""forwards"",""stepSize"":2}","130,140,160",multi_part,,The pattern counts forwards in 10s,text_input; multi-part; number-and-place-value; year-2; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5,10],""min_value"":0,""max_value"":200,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":12,""gaps_count"":3,""gap_position"":""random"",""tens_from_any"":true,""tens_range"":[0,200]}"
N01_Y2_NPV_1761062682442_8qtxkeaiw,2,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),4,82,text_input,"Fill in the missing numbers: 110, 100, 90, 80, ___, ___, 50, ___, 30, 20, 10, 0",text_input,"{""originalText"":""Fill in the missing numbers: 110, 100, 90, 80, ___, ___, 50, ___, 30, 20, 10, 0"",""type"":""sequence"",""sequence"":[110,100,90,80,50,30,20,10,0],""direction"":""forwards"",""stepSize"":2}","70,60,40",multi_part,,The pattern counts backwards in 10s,text_input; multi-part; number-and-place-value; year-2; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5,10],""min_value"":0,""max_value"":200,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":12,""gaps_count"":3,""gap_position"":""random"",""tens_from_any"":true,""tens_range"":[0,200]}"
N01_Y2_NPV_1761062682442_dxmvuw03w,3,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),4,82,text_input,"What number comes next? 110, 100, 90, 80, 70, 60, 50, 40, 30, 20, 10, ___",text_input,"{""originalText"":""What number comes next? 110, 100, 90, 80, 70, 60, 50, 40, 30, 20, 10, ___"",""type"":""sequence"",""sequence"":[110,100,90,80,70,60,50,40,30,20,10],""direction"":""forwards"",""stepSize"":2}",0,numeric,,Count backwards in 10s,text_input; number-and-place-value; year-2; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5,10],""min_value"":0,""max_value"":200,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":12,""gaps_count"":3,""gap_position"":""random"",""tens_from_any"":true,""tens_range"":[0,200]}"
N01_Y2_NPV_1761062682442_t0247uldf,4,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),4,82,multiple_choice,"Continue the pattern: 22, 20, 18, 16, 14, 12, 10, 8, 6, 4, 2, ___",multiple_choice,"{""originalText"":""Continue the pattern: 22, 20, 18, 16, 14, 12, 10, 8, 6, 4, 2, ___"",""type"":""sequence"",""sequence"":[22,20,18,16,14,12,10,8,6,4,2],""direction"":""forwards"",""stepSize"":2}",0,single_choice,"[0,1,2,-2]",Count backwards in 2s,multiple_choice; multiple-choice; number-and-place-value; year-2; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5,10],""min_value"":0,""max_value"":200,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":12,""gaps_count"":3,""gap_position"":""random"",""tens_from_any"":true,""tens_range"":[0,200]}"
N01_Y2_NPV_1761062682442_0d30uavin,5,N01_Y2_NPV,N01_Y2_NPV: Counting in Steps,Year 2,Number and Place Value,Counting (in multiples),4,82,text_input,"What number comes next? 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, ___",text_input,"{""originalText"":""What number comes next? 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, ___"",""type"":""sequence"",""sequence"":[5,10,15,20,25,30,35,40,45,50,55],""direction"":""forwards"",""stepSize"":2}",60,numeric,,Count forwards in 5s,text_input; number-and-place-value; year-2; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[2,3,5,10],""min_value"":0,""max_value"":200,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":12,""gaps_count"":3,""gap_position"":""random"",""tens_from_any"":true,""tens_range"":[0,200]}"
N01_Y3_NPV_1761062682442_h5a4tix53,1,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),1,20,multiple_choice,"Continue the pattern: 0, 8, 16, 24, 32, ___",multiple_choice,"{""originalText"":""Continue the pattern: 0, 8, 16, 24, 32, ___"",""type"":""sequence"",""sequence"":[0,8,16,24,32],""direction"":""forwards"",""stepSize"":4}",40,single_choice,"[48,40,41,32]",Count forwards in 8s,multiple_choice; multiple-choice; number-and-place-value; year-3; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50],""min_value"":0,""max_value"":100,""directions"":[""forwards""],""start_from"":""zero_only"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""end""}"
N01_Y3_NPV_1761062682442_bm5hh4q7i,2,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),1,20,multiple_choice,"Continue the pattern: 0, 50, 100, 150, 200, ___",multiple_choice,"{""originalText"":""Continue the pattern: 0, 50, 100, 150, 200, ___"",""type"":""sequence"",""sequence"":[0,50,100,150,200],""direction"":""forwards"",""stepSize"":4}",250,single_choice,"[300,200,250,251]",Count forwards in 50s,multiple_choice; multiple-choice; number-and-place-value; year-3; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50],""min_value"":0,""max_value"":100,""directions"":[""forwards""],""start_from"":""zero_only"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""end""}"
N01_Y3_NPV_1761062682442_86b9khxen,3,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),1,20,text_input,"Fill in the missing number: 0, 8, 16, ___, 32, 40",text_input,"{""originalText"":""Fill in the missing number: 0, 8, 16, ___, 32, 40"",""type"":""sequence"",""sequence"":[0,8,16,32,40],""direction"":""forwards"",""stepSize"":4}",24,numeric,,The pattern counts forwards in 8s,text_input; number-and-place-value; year-3; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50],""min_value"":0,""max_value"":100,""directions"":[""forwards""],""start_from"":""zero_only"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""end""}"
N01_Y3_NPV_1761062682442_dqk9vql7k,4,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),1,20,multiple_choice,"Continue the pattern: 0, 8, 16, 24, 32, ___",multiple_choice,"{""originalText"":""Continue the pattern: 0, 8, 16, 24, 32, ___"",""type"":""sequence"",""sequence"":[0,8,16,24,32],""direction"":""forwards"",""stepSize"":4}",40,single_choice,"[32,40,41,48]",Count forwards in 8s,multiple_choice; multiple-choice; number-and-place-value; year-3; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50],""min_value"":0,""max_value"":100,""directions"":[""forwards""],""start_from"":""zero_only"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""end""}"
N01_Y3_NPV_1761062682442_7o2xopird,5,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),1,20,text_input,"Fill in the missing number: 0, 50, 100, ___, 200, 250",text_input,"{""originalText"":""Fill in the missing number: 0, 50, 100, ___, 200, 250"",""type"":""sequence"",""sequence"":[0,50,100,200,250],""direction"":""forwards"",""stepSize"":4}",150,numeric,,The pattern counts forwards in 50s,text_input; number-and-place-value; year-3; numbers-to-100,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50],""min_value"":0,""max_value"":100,""directions"":[""forwards""],""start_from"":""zero_only"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""end""}"
N01_Y3_NPV_1761062682442_qu06o7qs4,1,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),2,42,multiple_choice,"Continue the pattern: 350, 300, 250, 200, 150, 100, 50, ___",multiple_choice,"{""originalText"":""Continue the pattern: 350, 300, 250, 200, 150, 100, 50, ___"",""type"":""sequence"",""sequence"":[350,300,250,200,150,100,50],""direction"":""forwards"",""stepSize"":4}",0,single_choice,"[50,0,1,-50]",Count backwards in 50s,multiple_choice; multiple-choice; number-and-place-value; year-3; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50,100],""min_value"":0,""max_value"":400,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_multiple"",""sequence_length"":8,""gaps_count"":1,""gap_position"":""middle""}"
N01_Y3_NPV_1761062682442_hs39u8mm5,2,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),2,42,text_input,"What number comes next? 400, 300, 200, 100, 0, -100, -200, ___",text_input,"{""originalText"":""What number comes next? 400, 300, 200, 100, 0, -100, -200, ___"",""type"":""sequence"",""sequence"":[400,300,200,100,0,-100,-200],""direction"":""forwards"",""stepSize"":4}",-300,numeric,,Count backwards in 100s,text_input; number-and-place-value; year-3; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50,100],""min_value"":0,""max_value"":400,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_multiple"",""sequence_length"":8,""gaps_count"":1,""gap_position"":""middle""}"
N01_Y3_NPV_1761062682442_xgw3fdon8,3,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),2,42,multiple_choice,"Continue the pattern: 400, 300, 200, 100, 0, -100, -200, ___",multiple_choice,"{""originalText"":""Continue the pattern: 400, 300, 200, 100, 0, -100, -200, ___"",""type"":""sequence"",""sequence"":[400,300,200,100,0,-100,-200],""direction"":""forwards"",""stepSize"":4}",-300,single_choice,"[-200,-299,-300,-400]",Count backwards in 100s,multiple_choice; multiple-choice; number-and-place-value; year-3; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50,100],""min_value"":0,""max_value"":400,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_multiple"",""sequence_length"":8,""gaps_count"":1,""gap_position"":""middle""}"
N01_Y3_NPV_1761062682442_j5o4d1b3e,4,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),2,42,text_input,"What number comes next? 4, 8, 12, 16, 20, 24, 28, ___",text_input,"{""originalText"":""What number comes next? 4, 8, 12, 16, 20, 24, 28, ___"",""type"":""sequence"",""sequence"":[4,8,12,16,20,24,28],""direction"":""forwards"",""stepSize"":4}",32,numeric,,Count forwards in 4s,text_input; number-and-place-value; year-3; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50,100],""min_value"":0,""max_value"":400,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_multiple"",""sequence_length"":8,""gaps_count"":1,""gap_position"":""middle""}"
N01_Y3_NPV_1761062682442_2ko59ieyc,5,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),2,42,text_input,"What number comes next? 24, 32, 40, 48, 56, 64, 72, ___",text_input,"{""originalText"":""What number comes next? 24, 32, 40, 48, 56, 64, 72, ___"",""type"":""sequence"",""sequence"":[24,32,40,48,56,64,72],""direction"":""forwards"",""stepSize"":4}",80,numeric,,Count forwards in 8s,text_input; number-and-place-value; year-3; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50,100],""min_value"":0,""max_value"":400,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_multiple"",""sequence_length"":8,""gaps_count"":1,""gap_position"":""middle""}"
N01_Y3_NPV_1761062682442_f72nl62lm,1,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),3,62,text_input,"Fill in the missing numbers: 100, ___, 200, 250, 300, 350, 400, 450, ___, 550",text_input,"{""originalText"":""Fill in the missing numbers: 100, ___, 200, 250, 300, 350, 400, 450, ___, 550"",""type"":""sequence"",""sequence"":[100,200,250,300,350,400,450,550],""direction"":""forwards"",""stepSize"":4}","150,500",multi_part,,The pattern counts forwards in 50s,text_input; multi-part; number-and-place-value; year-3; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50,100],""min_value"":0,""max_value"":800,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":2,""gap_position"":""random""}"
