ID,Question_Number,Module_ID,Module_Name,Year_Group,Strand,Substrand,Level,Difficulty_Score,Question_Type,Question_Text,Visual_Type,Question_Data_JSON,Correct_Answer,Answer_Type,Options_JSON,Hint,Tags,Generated_At,Parameters_JSON
N01_Y3_NPV_1761062682442_u6nqvtb5g,2,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),3,62,text_input,"Fill in the missing numbers: ___, 236, 232, 228, 224, 220, ___, 212, 208, 204",text_input,"{""originalText"":""Fill in the missing numbers: ___, 236, 232, 228, 224, 220, ___, 212, 208, 204"",""type"":""sequence"",""sequence"":[236,232,228,224,220,212,208,204],""direction"":""forwards"",""stepSize"":4}","240,216",multi_part,,The pattern counts backwards in 4s,text_input; multi-part; number-and-place-value; year-3; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50,100],""min_value"":0,""max_value"":800,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":2,""gap_position"":""random""}"
N01_Y3_NPV_1761062682442_mbplgplrk,3,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),3,62,multiple_choice,"Continue the pattern: 0, 100, 200, 300, 400, 500, 600, 700, 800, ___",multiple_choice,"{""originalText"":""Continue the pattern: 0, 100, 200, 300, 400, 500, 600, 700, 800, ___"",""type"":""sequence"",""sequence"":[0,100,200,300,400,500,600,700,800],""direction"":""forwards"",""stepSize"":4}",900,single_choice,"[1000,901,800,900]",Count forwards in 100s,multiple_choice; multiple-choice; number-and-place-value; year-3; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50,100],""min_value"":0,""max_value"":800,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":2,""gap_position"":""random""}"
N01_Y3_NPV_1761062682442_aobfqenzq,4,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),3,62,multiple_choice,"Continue the pattern: 0, 100, 200, 300, 400, 500, 600, 700, 800, ___",multiple_choice,"{""originalText"":""Continue the pattern: 0, 100, 200, 300, 400, 500, 600, 700, 800, ___"",""type"":""sequence"",""sequence"":[0,100,200,300,400,500,600,700,800],""direction"":""forwards"",""stepSize"":4}",900,single_choice,"[800,1000,901,900]",Count forwards in 100s,multiple_choice; multiple-choice; number-and-place-value; year-3; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50,100],""min_value"":0,""max_value"":800,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":2,""gap_position"":""random""}"
N01_Y3_NPV_1761062682442_t21cf5tw9,5,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),3,62,text_input,"Fill in the missing numbers: 32, 36, 40, 44, 48, ___, ___, 60, 64, 68",text_input,"{""originalText"":""Fill in the missing numbers: 32, 36, 40, 44, 48, ___, ___, 60, 64, 68"",""type"":""sequence"",""sequence"":[32,36,40,44,48,60,64,68],""direction"":""forwards"",""stepSize"":4}","52,56",multi_part,,The pattern counts forwards in 4s,text_input; multi-part; number-and-place-value; year-3; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50,100],""min_value"":0,""max_value"":800,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":2,""gap_position"":""random""}"
N01_Y3_NPV_1761062682442_yqql405az,1,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),4,82,text_input,"Fill in the missing numbers: 0, 100, 200, 300, 400, ___, 600, 700, ___, 900, ___, 1100",text_input,"{""originalText"":""Fill in the missing numbers: 0, 100, 200, 300, 400, ___, 600, 700, ___, 900, ___, 1100"",""type"":""sequence"",""sequence"":[0,100,200,300,400,600,700,900,1100],""direction"":""forwards"",""stepSize"":4}","500,800,1000",multi_part,,The pattern counts forwards in 100s,text_input; multi-part; number-and-place-value; year-3; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50,100],""min_value"":0,""max_value"":1000,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":12,""gaps_count"":3,""gap_position"":""random""}"
N01_Y3_NPV_1761062682442_syavmx79s,2,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),4,82,multiple_choice,"Continue the pattern: 1000, 900, 800, 700, 600, 500, 400, 300, 200, 100, 0, ___",multiple_choice,"{""originalText"":""Continue the pattern: 1000, 900, 800, 700, 600, 500, 400, 300, 200, 100, 0, ___"",""type"":""sequence"",""sequence"":[1000,900,800,700,600,500,400,300,200,100,0],""direction"":""forwards"",""stepSize"":4}",-100,single_choice,"[-100,0,-99,-200]",Count backwards in 100s,multiple_choice; multiple-choice; number-and-place-value; year-3; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50,100],""min_value"":0,""max_value"":1000,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":12,""gaps_count"":3,""gap_position"":""random""}"
N01_Y3_NPV_1761062682442_km75yxysc,3,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),4,82,text_input,"Fill in the missing numbers: 328, 324, ___, 316, 312, 308, 304, 300, ___, 292, ___, 284",text_input,"{""originalText"":""Fill in the missing numbers: 328, 324, ___, 316, 312, 308, 304, 300, ___, 292, ___, 284"",""type"":""sequence"",""sequence"":[328,324,316,312,308,304,300,292,284],""direction"":""forwards"",""stepSize"":4}","320,296,288",multi_part,,The pattern counts backwards in 4s,text_input; multi-part; number-and-place-value; year-3; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50,100],""min_value"":0,""max_value"":1000,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":12,""gaps_count"":3,""gap_position"":""random""}"
N01_Y3_NPV_1761062682442_3thoipgvy,4,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),4,82,text_input,"Fill in the missing numbers: ___, 500, 450, 400, 350, 300, ___, 200, 150, ___, 50, 0",text_input,"{""originalText"":""Fill in the missing numbers: ___, 500, 450, 400, 350, 300, ___, 200, 150, ___, 50, 0"",""type"":""sequence"",""sequence"":[500,450,400,350,300,200,150,50,0],""direction"":""forwards"",""stepSize"":4}","550,250,100",multi_part,,The pattern counts backwards in 50s,text_input; multi-part; number-and-place-value; year-3; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50,100],""min_value"":0,""max_value"":1000,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":12,""gaps_count"":3,""gap_position"":""random""}"
N01_Y3_NPV_1761062682442_w8eaht3aw,5,N01_Y3_NPV,N01_Y3_NPV: Counting from 0,Year 3,Number and Place Value,Counting (in multiples),4,82,multiple_choice,"Continue the pattern: 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, ___",multiple_choice,"{""originalText"":""Continue the pattern: 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, ___"",""type"":""sequence"",""sequence"":[80,88,96,104,112,120,128,136,144,152,160],""direction"":""forwards"",""stepSize"":4}",168,single_choice,"[169,168,176,160]",Count forwards in 8s,multiple_choice; multiple-choice; number-and-place-value; year-3; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[4,8,50,100],""min_value"":0,""max_value"":1000,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":12,""gaps_count"":3,""gap_position"":""random""}"
N01_Y4_NPV_1761062682442_4q1lxvnts,1,N01_Y4_NPV,N01_Y4_NPV: Count in Multiples,Year 4,Number and Place Value,Counting (in multiples),1,22,multiple_choice,"Continue the pattern: 0, 6, 12, 18, 24, ___",multiple_choice,"{""originalText"":""Continue the pattern: 0, 6, 12, 18, 24, ___"",""type"":""sequence"",""sequence"":[0,6,12,18,24],""direction"":""forwards"",""stepSize"":6}",30,single_choice,"[24,36,31,30]",Count forwards in 6s,multiple_choice; multiple-choice; number-and-place-value; year-4; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[6,7,9,25],""min_value"":0,""max_value"":200,""directions"":[""forwards""],""start_from"":""zero_only"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""end""}"
N01_Y4_NPV_1761062682442_nwshauqph,2,N01_Y4_NPV,N01_Y4_NPV: Count in Multiples,Year 4,Number and Place Value,Counting (in multiples),1,22,text_input,"Fill in the missing number: 0, 25, 50, ___, 100, 125",text_input,"{""originalText"":""Fill in the missing number: 0, 25, 50, ___, 100, 125"",""type"":""sequence"",""sequence"":[0,25,50,100,125],""direction"":""forwards"",""stepSize"":6}",75,numeric,,The pattern counts forwards in 25s,text_input; number-and-place-value; year-4; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[6,7,9,25],""min_value"":0,""max_value"":200,""directions"":[""forwards""],""start_from"":""zero_only"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""end""}"
N01_Y4_NPV_1761062682442_wd7wnlp3m,3,N01_Y4_NPV,N01_Y4_NPV: Count in Multiples,Year 4,Number and Place Value,Counting (in multiples),1,22,multiple_choice,"Continue the pattern: 0, 25, 50, 75, 100, ___",multiple_choice,"{""originalText"":""Continue the pattern: 0, 25, 50, 75, 100, ___"",""type"":""sequence"",""sequence"":[0,25,50,75,100],""direction"":""forwards"",""stepSize"":6}",125,single_choice,"[125,150,126,100]",Count forwards in 25s,multiple_choice; multiple-choice; number-and-place-value; year-4; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[6,7,9,25],""min_value"":0,""max_value"":200,""directions"":[""forwards""],""start_from"":""zero_only"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""end""}"
N01_Y4_NPV_1761062682442_9di0ezqbo,4,N01_Y4_NPV,N01_Y4_NPV: Count in Multiples,Year 4,Number and Place Value,Counting (in multiples),1,22,multiple_choice,"Continue the pattern: 0, 6, 12, 18, 24, ___",multiple_choice,"{""originalText"":""Continue the pattern: 0, 6, 12, 18, 24, ___"",""type"":""sequence"",""sequence"":[0,6,12,18,24],""direction"":""forwards"",""stepSize"":6}",30,single_choice,"[30,36,24,31]",Count forwards in 6s,multiple_choice; multiple-choice; number-and-place-value; year-4; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[6,7,9,25],""min_value"":0,""max_value"":200,""directions"":[""forwards""],""start_from"":""zero_only"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""end""}"
N01_Y4_NPV_1761062682442_cfar7ev5u,5,N01_Y4_NPV,N01_Y4_NPV: Count in Multiples,Year 4,Number and Place Value,Counting (in multiples),1,22,text_input,"Fill in the missing number: 0, 6, 12, ___, 24, 30",text_input,"{""originalText"":""Fill in the missing number: 0, 6, 12, ___, 24, 30"",""type"":""sequence"",""sequence"":[0,6,12,24,30],""direction"":""forwards"",""stepSize"":6}",18,numeric,,The pattern counts forwards in 6s,text_input; number-and-place-value; year-4; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[6,7,9,25],""min_value"":0,""max_value"":200,""directions"":[""forwards""],""start_from"":""zero_only"",""sequence_length"":6,""gaps_count"":1,""gap_position"":""end""}"
N01_Y4_NPV_1761062682442_6bdlbqbpq,1,N01_Y4_NPV,N01_Y4_NPV: Count in Multiples,Year 4,Number and Place Value,Counting (in multiples),2,42,text_input,"What number comes next? 18, 24, 30, 36, 42, 48, 54, ___",text_input,"{""originalText"":""What number comes next? 18, 24, 30, 36, 42, 48, 54, ___"",""type"":""sequence"",""sequence"":[18,24,30,36,42,48,54],""direction"":""forwards"",""stepSize"":6}",60,numeric,,Count forwards in 6s,text_input; number-and-place-value; year-4; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[6,7,9,25,1000],""min_value"":0,""max_value"":500,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_multiple"",""sequence_length"":8,""gaps_count"":1,""gap_position"":""middle""}"
N01_Y4_NPV_1761062682442_2gkis2o4c,2,N01_Y4_NPV,N01_Y4_NPV: Count in Multiples,Year 4,Number and Place Value,Counting (in multiples),2,42,text_input,"Fill in the missing number: 500, -500, -1500, -2500, ___, -4500, -5500, -6500",text_input,"{""originalText"":""Fill in the missing number: 500, -500, -1500, -2500, ___, -4500, -5500, -6500"",""type"":""sequence"",""sequence"":[500,-500,-1500,-2500,-4500,-5500,-6500],""direction"":""forwards"",""stepSize"":6}",-3500,numeric,,The pattern counts backwards in 1000s,text_input; number-and-place-value; year-4; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[6,7,9,25,1000],""min_value"":0,""max_value"":500,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_multiple"",""sequence_length"":8,""gaps_count"":1,""gap_position"":""middle""}"
N01_Y4_NPV_1761062682442_mvsphdh84,3,N01_Y4_NPV,N01_Y4_NPV: Count in Multiples,Year 4,Number and Place Value,Counting (in multiples),2,42,multiple_choice,"Continue the pattern: 9, 18, 27, 36, 45, 54, 63, ___",multiple_choice,"{""originalText"":""Continue the pattern: 9, 18, 27, 36, 45, 54, 63, ___"",""type"":""sequence"",""sequence"":[9,18,27,36,45,54,63],""direction"":""forwards"",""stepSize"":6}",72,single_choice,"[73,63,81,72]",Count forwards in 9s,multiple_choice; multiple-choice; number-and-place-value; year-4; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[6,7,9,25,1000],""min_value"":0,""max_value"":500,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_multiple"",""sequence_length"":8,""gaps_count"":1,""gap_position"":""middle""}"
N01_Y4_NPV_1761062682442_qf61r9lmi,4,N01_Y4_NPV,N01_Y4_NPV: Count in Multiples,Year 4,Number and Place Value,Counting (in multiples),2,42,text_input,"What number comes next? 500, -500, -1500, -2500, -3500, -4500, -5500, ___",text_input,"{""originalText"":""What number comes next? 500, -500, -1500, -2500, -3500, -4500, -5500, ___"",""type"":""sequence"",""sequence"":[500,-500,-1500,-2500,-3500,-4500,-5500],""direction"":""forwards"",""stepSize"":6}",-6500,numeric,,Count backwards in 1000s,text_input; number-and-place-value; year-4; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[6,7,9,25,1000],""min_value"":0,""max_value"":500,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_multiple"",""sequence_length"":8,""gaps_count"":1,""gap_position"":""middle""}"
N01_Y4_NPV_1761062682442_tt98xepxp,5,N01_Y4_NPV,N01_Y4_NPV: Count in Multiples,Year 4,Number and Place Value,Counting (in multiples),2,42,text_input,"What number comes next? 63, 54, 45, 36, 27, 18, 9, ___",text_input,"{""originalText"":""What number comes next? 63, 54, 45, 36, 27, 18, 9, ___"",""type"":""sequence"",""sequence"":[63,54,45,36,27,18,9],""direction"":""forwards"",""stepSize"":6}",0,numeric,,Count backwards in 9s,text_input; number-and-place-value; year-4; numbers-to-1000,2025-10-21T16:04:42.442Z,"{""step_sizes"":[6,7,9,25,1000],""min_value"":0,""max_value"":500,""directions"":[""forwards"",""backwards""],""start_from"":""zero_or_multiple"",""sequence_length"":8,""gaps_count"":1,""gap_position"":""middle""}"
N01_Y4_NPV_1761062682442_h23dsox1c,1,N01_Y4_NPV,N01_Y4_NPV: Count in Multiples,Year 4,Number and Place Value,Counting (in multiples),3,65,text_input,"Fill in the missing numbers: ___, 3955, 3948, 3941, 3934, 3927, 3920, ___, 3906, 3899",text_input,"{""originalText"":""Fill in the missing numbers: ___, 3955, 3948, 3941, 3934, 3927, 3920, ___, 3906, 3899"",""type"":""sequence"",""sequence"":[3955,3948,3941,3934,3927,3920,3906,3899],""direction"":""forwards"",""stepSize"":6}","3962,3913",multi_part,,The pattern counts backwards in 7s,text_input; multi-part; number-and-place-value; year-4; numbers-to-10k,2025-10-21T16:04:42.442Z,"{""step_sizes"":[6,7,9,25,1000],""min_value"":0,""max_value"":10000,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":2,""gap_position"":""random""}"
N01_Y4_NPV_1761062682442_v5ovob9nd,2,N01_Y4_NPV,N01_Y4_NPV: Count in Multiples,Year 4,Number and Place Value,Counting (in multiples),3,65,text_input,"Fill in the missing numbers: ___, 3663, 3672, 3681, 3690, ___, 3708, 3717, 3726, 3735",text_input,"{""originalText"":""Fill in the missing numbers: ___, 3663, 3672, 3681, 3690, ___, 3708, 3717, 3726, 3735"",""type"":""sequence"",""sequence"":[3663,3672,3681,3690,3708,3717,3726,3735],""direction"":""forwards"",""stepSize"":6}","3654,3699",multi_part,,The pattern counts forwards in 9s,text_input; multi-part; number-and-place-value; year-4; numbers-to-10k,2025-10-21T16:04:42.442Z,"{""step_sizes"":[6,7,9,25,1000],""min_value"":0,""max_value"":10000,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":2,""gap_position"":""random""}"
N01_Y4_NPV_1761062682442_nmbsxxnsf,3,N01_Y4_NPV,N01_Y4_NPV: Count in Multiples,Year 4,Number and Place Value,Counting (in multiples),3,65,multiple_choice,"Continue the pattern: 1000, 2000, 3000, 4000, 5000, 6000, 7000, 8000, 9000, ___",multiple_choice,"{""originalText"":""Continue the pattern: 1000, 2000, 3000, 4000, 5000, 6000, 7000, 8000, 9000, ___"",""type"":""sequence"",""sequence"":[1000,2000,3000,4000,5000,6000,7000,8000,9000],""direction"":""forwards"",""stepSize"":6}",10000,single_choice,"[10000,9000,11000,10001]",Count forwards in 1000s,multiple_choice; multiple-choice; number-and-place-value; year-4; numbers-to-10k,2025-10-21T16:04:42.442Z,"{""step_sizes"":[6,7,9,25,1000],""min_value"":0,""max_value"":10000,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":2,""gap_position"":""random""}"
N01_Y4_NPV_1761062682442_ypvyion18,4,N01_Y4_NPV,N01_Y4_NPV: Count in Multiples,Year 4,Number and Place Value,Counting (in multiples),3,65,multiple_choice,"Continue the pattern: 3105, 3096, 3087, 3078, 3069, 3060, 3051, 3042, 3033, ___",multiple_choice,"{""originalText"":""Continue the pattern: 3105, 3096, 3087, 3078, 3069, 3060, 3051, 3042, 3033, ___"",""type"":""sequence"",""sequence"":[3105,3096,3087,3078,3069,3060,3051,3042,3033],""direction"":""forwards"",""stepSize"":6}",3024,single_choice,"[3025,3024,3033,3015]",Count backwards in 9s,multiple_choice; multiple-choice; number-and-place-value; year-4; numbers-to-10k,2025-10-21T16:04:42.442Z,"{""step_sizes"":[6,7,9,25,1000],""min_value"":0,""max_value"":10000,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":2,""gap_position"":""random""}"
N01_Y4_NPV_1761062682442_0dw60yuk2,5,N01_Y4_NPV,N01_Y4_NPV: Count in Multiples,Year 4,Number and Place Value,Counting (in multiples),3,65,text_input,"What number comes next? 234, 228, 222, 216, 210, 204, 198, 192, 186, ___",text_input,"{""originalText"":""What number comes next? 234, 228, 222, 216, 210, 204, 198, 192, 186, ___"",""type"":""sequence"",""sequence"":[234,228,222,216,210,204,198,192,186],""direction"":""forwards"",""stepSize"":6}",180,numeric,,Count backwards in 6s,text_input; number-and-place-value; year-4; numbers-to-10k,2025-10-21T16:04:42.442Z,"{""step_sizes"":[6,7,9,25,1000],""min_value"":0,""max_value"":10000,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":10,""gaps_count"":2,""gap_position"":""random""}"
N01_Y4_NPV_1761062682442_d4pjgz6kc,1,N01_Y4_NPV,N01_Y4_NPV: Count in Multiples,Year 4,Number and Place Value,Counting (in multiples),4,88,text_input,"What number comes next? 6885, 6876, 6867, 6858, 6849, 6840, 6831, 6822, 6813, 6804, 6795, ___",text_input,"{""originalText"":""What number comes next? 6885, 6876, 6867, 6858, 6849, 6840, 6831, 6822, 6813, 6804, 6795, ___"",""type"":""sequence"",""sequence"":[6885,6876,6867,6858,6849,6840,6831,6822,6813,6804,6795],""direction"":""forwards"",""stepSize"":6}",6786,numeric,,Count backwards in 9s,text_input; number-and-place-value; year-4; large-numbers,2025-10-21T16:04:42.442Z,"{""step_sizes"":[6,7,9,25,1000],""min_value"":0,""max_value"":20000,""directions"":[""forwards"",""backwards""],""start_from"":""any"",""sequence_length"":12,""gaps_count"":3,""gap_position"":""random""}"
